cell_index,cell_label,n_seeds,epoch,override_planner.planner_type,override_planner.learning_rate,override_taxation.allow_non_monotone,total_production_mean,total_production_median,total_production_p10,total_production_p90,gini_coefficient_mean,gini_coefficient_median,gini_coefficient_p10,gini_coefficient_p90,welfare_mean,welfare_median,welfare_p10,welfare_p90,total_tax_revenue_mean,total_tax_revenue_median,total_tax_revenue_p10,total_tax_revenue_p90,total_audits_mean,total_audits_median,total_audits_p10,total_audits_p90,total_catches_mean,total_catches_median,total_catches_p10,total_catches_p90,bunching_intensity_mean,bunching_intensity_median,bunching_intensity_p10,bunching_intensity_p90,enforcement_cost_mean,enforcement_cost_median,enforcement_cost_p10,enforcement_cost_p90
3,planner_type=bandit_learning_rate=0.01_allow_non_monotone=True,15,37,bandit,0.01,True,535.7533333333333,563.1,342.76,666.08,0.5416465234725424,0.5381076308207082,0.45061741580220965,0.6424794292239773,37.99727197635897,39.934934165461605,24.167302175351196,47.3483601841722,163.38112913525018,171.03091147321913,93.28753707050022,207.76934007925868,13.866666666666667,14.0,13.4,14.0,0.13333333333333333,0.0,0.0,0.6,0.06666666666666667,0.07142857142857142,0.0,0.1857142857142857,6.933333333333334,7.0,6.7,7.0
3,planner_type=bandit_learning_rate=0.01_allow_non_monotone=True,15,38,bandit,0.01,True,559.5256037083334,578.111368125,420.1036125,694.46,0.5428246012078055,0.552109598251807,0.4462638564660395,0.663804016494774,39.69470224999134,40.98726206366757,29.6807755109553,49.379995264533626,163.33907858839368,171.46003584276684,117.69618165241576,203.98972647746857,13.933333333333334,14.0,14.0,14.0,1.1333333333333333,1.0,0.0,2.0,0.05714285714285714,0.0,0.0,0.14285714285714285,6.966666666666667,7.0,7.0,7.0
3,planner_type=bandit_learning_rate=0.01_allow_non_monotone=True,15,39,bandit,0.01,True,570.7291850310554,597.9,353.22,723.86,0.5395922047884893,0.5316435259928963,0.4276651757619929,0.6463187383839722,40.49657425696686,42.45987862279884,24.91310626340227,51.49286973561725,172.5636292691059,180.1776487523647,92.1909521793092,237.8583984442134,13.933333333333334,14.0,14.0,14.0,0.7333333333333333,1.0,0.0,2.0,0.0619047619047619,0.07142857142857142,0.0,0.14285714285714285,6.966666666666667,7.0,7.0,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,0,bandit,0.05,True,84.36666666666667,83.8,73.7,91.62,0.2542973887906629,0.2456406974884018,0.20301316115672613,0.33410864255994854,5.899041781795145,5.861438799863621,5.120291575906315,6.437100631838495,8.380933333333333,8.26,7.378399999999999,9.156,9.933333333333334,10.0,9.0,11.0,1.4666666666666666,2.0,1.0,2.0,0.07142857142857142,0.07142857142857142,0.0,0.14285714285714285,4.966666666666667,5.0,4.5,5.5
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,1,bandit,0.05,True,88.53333333333333,86.8,70.76,103.96,0.45365971862908266,0.4649739981645763,0.3629584940924254,0.5357888538796571,6.096979664494983,6.033772218564845,4.831118226600985,7.204930484693878,10.087333333333333,10.463000000000001,7.4352,12.5964,10.933333333333334,11.0,9.0,12.6,1.6,2.0,1.0,2.0,0.06666666666666667,0.07142857142857142,0.0,0.14285714285714285,5.466666666666667,5.5,4.5,6.3
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,2,bandit,0.05,True,110.98,114.60000000000001,78.72,150.06,0.5132360096106078,0.5241780922895475,0.4366616549905277,0.5813347471242207,7.670524852337553,7.961206681625531,5.346422396571138,10.468666356497268,14.330701905612626,14.385000000000002,9.358317150513633,21.322,11.866666666666667,12.0,11.0,13.0,1.8,2.0,1.0,2.0,0.08571428571428572,0.07142857142857142,0.028571428571428567,0.14285714285714285,5.933333333333334,6.0,5.5,6.5
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,3,bandit,0.05,True,126.57066666666667,114.60000000000001,81.78,179.32,0.5451444543222621,0.5419512195121952,0.4747959044753138,0.5921008999631086,8.768189677600773,7.9196958364497645,5.5784984987239,12.515104698440034,19.385888728220223,15.620000000000001,10.658,32.772999999999996,11.466666666666667,11.0,10.0,13.6,0.6,0.0,0.0,1.6,0.15714285714285714,0.14285714285714285,0.07142857142857142,0.2571428571428572,5.733333333333333,5.5,5.0,6.8
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,4,bandit,0.05,True,135.95333333333332,129.1,79.12,200.2,0.5553973571733359,0.5641810275406668,0.48090518845027674,0.6208226026479455,9.433253702365713,8.96019696802036,5.388104907219901,13.9999373718894,22.06904252084379,19.015,10.65,41.912,12.2,12.0,11.0,14.0,0.13333333333333333,0.0,0.0,0.6,0.20476190476190476,0.21428571428571427,0.1,0.3285714285714286,6.1,6.0,5.5,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,5,bandit,0.05,True,163.34666666666666,151.79999999999998,113.18,227.2,0.5518894835296895,0.5576987215119511,0.47541975556000793,0.6042357221123281,11.391674305854202,10.541473743647655,7.804834883897489,15.937259838610803,27.628526794214405,19.532999999999998,15.269201825559724,43.28373130150376,12.6,13.0,11.4,14.0,1.0,1.0,0.0,2.0,0.12857142857142856,0.14285714285714285,0.07142857142857142,0.21428571428571427,6.3,6.5,5.7,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,6,bandit,0.05,True,173.63333333333333,169.1,114.86,241.7,0.5439390279100741,0.5369974337040204,0.48953184970843266,0.599624822996567,12.130411438425915,11.824051702289431,7.901535265310406,16.983116512994272,31.224912019030267,24.14,16.866238848564638,52.646085440081066,13.133333333333333,13.0,12.0,14.0,0.8,1.0,0.0,2.0,0.12857142857142856,0.14285714285714285,0.028571428571428567,0.21428571428571427,6.566666666666666,6.5,6.0,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,7,bandit,0.05,True,180.78666666666666,177.2,113.74,249.68,0.5433281646190352,0.5332225913621262,0.47472613161129706,0.6333440424603828,12.641669251023815,12.382554014833923,7.832823056640335,17.519886300238433,33.39705044256994,28.53903764914584,17.37300851578196,57.638369034368736,13.0,13.0,12.0,14.0,0.3333333333333333,0.0,0.0,1.0,0.1238095238095238,0.14285714285714285,0.028571428571428567,0.21428571428571427,6.5,6.5,6.0,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,8,bandit,0.05,True,203.45333333333332,184.8,138.66,264.52,0.5308891483972129,0.5262059369202227,0.475504597499862,0.5971032553618483,14.266936378182345,12.936897031539889,9.631894356978826,18.60023958963238,38.137549323271585,30.259999999999998,18.832279373180114,54.38890940179995,13.266666666666667,14.0,12.0,14.0,0.8666666666666667,1.0,0.0,2.0,0.09047619047619047,0.07142857142857142,0.07142857142857142,0.14285714285714285,6.633333333333334,7.0,6.0,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,9,bandit,0.05,True,217.70666666666665,198.7,134.56,300.74,0.5387694735033974,0.5469599604547701,0.46507424491464106,0.6133198305812695,15.28109145372449,13.933151197066646,9.332897112652349,21.214472597777544,43.52487102438722,33.47018807858566,21.858320888667414,69.74975137583795,13.266666666666667,13.0,12.4,14.0,0.6666666666666666,0.0,0.0,2.0,0.09999999999999999,0.07142857142857142,0.0,0.1857142857142857,6.633333333333334,6.5,6.2,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,10,bandit,0.05,True,225.37333333333333,204.3,147.32,307.18,0.544554060452352,0.530008453085376,0.4766691676722897,0.611170084397803,15.825818207869062,14.333696944269633,10.243588123533481,21.658127708836577,46.590257882703476,36.98,25.041518171686103,75.95322837378937,13.2,13.0,12.0,14.0,0.4,0.0,0.0,1.6,0.09523809523809523,0.07142857142857142,0.0,0.1857142857142857,6.6,6.5,6.0,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,11,bandit,0.05,True,235.75333333333333,207.2,154.22,331.94,0.5542934980174862,0.5568173777683436,0.49901615041612657,0.6106982366730729,16.562377060515065,14.541416161059017,10.738763754597574,23.45650106922812,49.66646974912855,38.86000992410936,29.58337403491201,75.47902701661303,13.6,14.0,13.0,14.0,0.8666666666666667,1.0,0.0,2.0,0.11428571428571428,0.07142857142857142,0.07142857142857142,0.21428571428571427,6.8,7.0,6.5,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,12,bandit,0.05,True,257.68666666666667,246.79999999999998,172.32,364.92,0.5550402206968106,0.5562268024954592,0.48347037605517346,0.6273277304249186,18.12867036584207,17.36378212549201,12.028582990508458,25.80740002681115,57.68799114945382,47.580325669483976,34.666657500850896,87.06315339392904,13.4,13.0,13.0,14.0,0.6666666666666666,0.0,0.0,2.0,0.11428571428571428,0.14285714285714285,0.07142857142857142,0.1857142857142857,6.7,6.5,6.5,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,13,bandit,0.05,True,255.42666666666665,254.1,161.88,352.04,0.5481599217784031,0.5428372185694361,0.48232451329257464,0.5989019697472959,17.9706819438727,17.885523134873782,11.285335960414892,24.88025933231867,57.8137558660448,50.2909380214726,31.506819492285523,92.15028310086247,13.4,14.0,12.0,14.0,0.3333333333333333,0.0,0.0,1.0,0.09523809523809523,0.14285714285714285,0.0,0.14285714285714285,6.7,7.0,6.0,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,14,bandit,0.05,True,277.76,268.7,187.26,371.92,0.5606062509338093,0.5742404124033429,0.49464515727135505,0.6143148239666755,19.559696874533095,18.892322824179914,13.07245401302206,26.30754553454061,64.03384410603257,63.77600689155849,39.4789998347815,90.26702314036534,13.333333333333334,14.0,12.0,14.0,0.9333333333333333,1.0,0.0,2.0,0.07619047619047618,0.07142857142857142,0.0,0.14285714285714285,6.666666666666667,7.0,6.0,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,15,bandit,0.05,True,288.4266666666667,292.5,174.34,389.92,0.5603163727705224,0.5760170532552931,0.4829795979964499,0.6154940435661215,20.3217465755195,20.62175824175824,12.17751296404922,27.585030880879582,69.37244658633733,65.88810883820538,33.26117948596135,101.4381804223245,13.466666666666667,14.0,13.0,14.0,0.6666666666666666,0.0,0.0,2.0,0.09523809523809523,0.07142857142857142,0.028571428571428567,0.14285714285714285,6.733333333333333,7.0,6.5,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,16,bandit,0.05,True,305.56,328.79999999999995,201.06,395.48,0.5619794556598704,0.5754548165821652,0.4771650400326499,0.620558045367424,21.54472455788435,23.221724018074383,14.060446564276713,27.984187931639017,76.39360991786214,74.82665579856877,43.37953274116144,106.60677254039994,13.533333333333333,14.0,13.0,14.0,0.26666666666666666,0.0,0.0,1.0,0.09047619047619047,0.07142857142857142,0.0,0.1857142857142857,6.766666666666667,7.0,6.5,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,17,bandit,0.05,True,314.21999999999997,297.7,205.74,412.9,0.5637581607347223,0.5722943722943723,0.49374103439247363,0.6341233799784408,22.162406633918355,20.989500455876,14.41064190368759,29.232428359380364,77.18446094331716,67.94754740386887,42.14454571175832,109.51111691946124,13.666666666666666,14.0,13.0,14.0,1.0666666666666667,1.0,0.0,2.0,0.08095238095238094,0.07142857142857142,0.0,0.14285714285714285,6.833333333333333,7.0,6.5,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,18,bandit,0.05,True,338.6,333.0,221.7,458.88,0.5620247485472687,0.5773323615160348,0.47234231939523624,0.6272051500792035,23.90470191144065,23.5006864006864,15.54836784607021,32.5408276305114,87.00736122709507,85.74781121009485,46.60616241058398,123.25835260426575,13.6,14.0,13.0,14.0,0.6666666666666666,0.0,0.0,2.0,0.10952380952380952,0.07142857142857142,0.0,0.21428571428571427,6.8,7.0,6.5,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,19,bandit,0.05,True,344.18666666666667,365.4,230.88,457.44,0.5617124658110347,0.57634430176565,0.4837794978072782,0.6310824768451887,24.303905671856384,25.828243021346466,16.1983674072148,32.42150618031598,91.34304100879054,90.90271385389434,51.94221105102452,126.67073573032026,13.666666666666666,14.0,13.0,14.0,0.13333333333333333,0.0,0.0,0.6,0.11428571428571428,0.14285714285714285,0.028571428571428567,0.21428571428571427,6.833333333333333,7.0,6.5,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,20,bandit,0.05,True,367.49333333333334,360.2,246.56,470.02,0.5607261914455316,0.576545842217484,0.4913895873389174,0.6179410715633913,25.969160713801042,25.457095264535575,17.32038741945122,33.32874899140686,95.26955914052745,86.52129223447743,54.81465004368449,131.88707255749298,13.866666666666667,14.0,13.4,14.0,1.1333333333333333,1.0,0.0,2.0,0.07619047619047618,0.07142857142857142,0.0,0.14285714285714285,6.933333333333334,7.0,6.7,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,21,bandit,0.05,True,384.52666666666664,391.5,240.62,506.94,0.560124129022385,0.5724320379492793,0.4708078418771467,0.6287782934259603,27.18612841167928,27.678069695311077,16.89214022910319,35.97237432510698,104.09872411821968,104.55078515344596,53.40034764526883,142.575228584463,13.8,14.0,13.0,14.0,0.7333333333333333,1.0,0.0,2.0,0.11904761904761904,0.07142857142857142,0.07142857142857142,0.21428571428571427,6.9,7.0,6.5,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,22,bandit,0.05,True,392.36,398.8,256.0,507.54,0.5613793560746276,0.5773982056590752,0.4696506823182747,0.6347893973070776,27.74502460767697,28.203994125232843,17.99112564737171,35.9991375615968,108.0906632466479,106.066258057602,57.70561159206882,151.22808554861294,13.6,14.0,13.0,14.0,0.06666666666666667,0.0,0.0,0.0,0.11904761904761904,0.14285714285714285,0.0,0.21428571428571427,6.8,7.0,6.5,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,23,bandit,0.05,True,408.64,411.9,252.78,537.3000000000001,0.5617711915190235,0.5767565767565768,0.47624060296325493,0.6436806074884787,28.907685832811918,29.149058370617002,17.748762695331177,38.138547411751794,107.86034374007994,102.86021306512517,55.660522555135685,147.64899248974615,14.0,14.0,14.0,14.0,1.2,1.0,0.0,2.0,0.08571428571428572,0.07142857142857142,0.0,0.1857142857142857,7.0,7.0,7.0,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,24,bandit,0.05,True,421.22,433.1,262.72,552.52,0.5632835737708967,0.572942882736851,0.4767672903711659,0.647105363345245,29.80550107025741,30.643691658145595,18.465018666163317,39.23582372700474,117.44362400780837,114.51059956319425,58.62603667703789,165.50465296446376,13.733333333333333,14.0,13.0,14.0,0.7333333333333333,1.0,0.0,2.0,0.10952380952380952,0.07142857142857142,0.0,0.21428571428571427,6.866666666666666,7.0,6.5,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,25,bandit,0.05,True,428.35333333333335,443.8,270.32,558.14,0.5659692298720995,0.5738645909167273,0.47918749378464603,0.6590613436020741,30.313682051730616,31.41602394901178,18.99284323505544,39.634702430107716,123.06015469968618,122.95,66.820649048315,160.7594154074668,13.866666666666667,14.0,13.4,14.0,0.06666666666666667,0.0,0.0,0.0,0.12857142857142856,0.14285714285714285,0.028571428571428567,0.21428571428571427,6.933333333333334,7.0,6.7,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,26,bandit,0.05,True,456.4493208365114,483.90000000000003,282.36,588.7,0.5655909962197839,0.5649780060815398,0.47554130925164045,0.6621056288975024,32.320727418783775,34.281796711244944,19.861573819051458,41.81742090032228,128.4767185186006,135.1772702200531,63.997725106461324,167.73228406003489,13.933333333333334,14.0,14.0,14.0,1.1333333333333333,1.0,0.0,2.0,0.07619047619047618,0.07142857142857142,0.0,0.14285714285714285,6.966666666666667,7.0,7.0,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,27,bandit,0.05,True,458.5466666666667,485.8,295.0,592.86,0.5611080571458285,0.5704087028782956,0.4650067795410625,0.6422376015971654,32.47277930476042,34.4609098394401,20.763988640290883,42.103290506715666,131.65150731930953,135.06624377368476,66.66119220759091,169.07666186137158,13.866666666666667,14.0,13.4,14.0,0.7333333333333333,1.0,0.0,2.0,0.07619047619047618,0.07142857142857142,0.0,0.14285714285714285,6.933333333333334,7.0,6.7,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,28,bandit,0.05,True,466.1066666666667,498.7,288.68,597.14,0.557331613969456,0.5592831977960848,0.46662543310168414,0.6374694799149038,33.0146675263486,35.33143888395543,20.305986765439883,42.416808386731425,137.79963688590985,137.7537601201618,74.43418763682713,175.20988462893322,13.933333333333334,14.0,14.0,14.0,0.13333333333333333,0.0,0.0,0.6,0.09999999999999999,0.07142857142857142,0.0,0.1857142857142857,6.966666666666667,7.0,7.0,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,29,bandit,0.05,True,479.42,520.5,303.94,623.92,0.5608323268327272,0.5649584987369181,0.4614281139929555,0.6383680804068298,33.963869550869354,36.94543707973103,21.390973733686934,44.33440569738821,136.3633740029532,136.9501241017235,73.31337302056744,176.0753400107668,13.933333333333334,14.0,14.0,14.0,1.1333333333333333,1.0,0.0,2.0,0.07619047619047618,0.07142857142857142,0.0,0.14285714285714285,6.966666666666667,7.0,7.0,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,30,bandit,0.05,True,501.27934346724777,530.2,296.36,645.84,0.5613281253731094,0.5695979153610184,0.46377870961131146,0.6442950200839215,35.52500332783114,37.609330710783,20.85292727043174,45.90181020005765,149.63051286207647,166.56542027242503,74.27146054245175,196.487268616792,14.0,14.0,14.0,14.0,0.7333333333333333,1.0,0.0,2.0,0.07142857142857142,0.07142857142857142,0.0,0.14285714285714285,7.0,7.0,7.0,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,31,bandit,0.05,True,489.54,504.4,299.78,650.3,0.5549651796144047,0.5665362035225048,0.46636391218687706,0.6292683129272666,34.689660267335654,35.786954797779536,21.10120916262623,46.22367411712554,146.63354959604948,145.230901929717,78.48611664876417,194.8150975342659,14.0,14.0,14.0,14.0,0.13333333333333333,0.0,0.0,0.6,0.08571428571428572,0.07142857142857142,0.0,0.14285714285714285,7.0,7.0,7.0,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,32,bandit,0.05,True,510.3275113728122,537.4,305.36,643.88,0.5502257606103406,0.5526092172348296,0.4645139255404905,0.6314747627227327,36.176852217752845,38.10635334148546,21.49569119006721,45.75751973654282,146.19266204615283,159.6143240890399,75.78127539426049,211.4808504661699,14.0,14.0,14.0,14.0,1.1333333333333333,1.0,0.0,2.0,0.06666666666666667,0.07142857142857142,0.0,0.14285714285714285,7.0,7.0,7.0,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,33,bandit,0.05,True,520.6215110645636,536.5,328.58,660.04,0.5549236236826148,0.5530779669380705,0.46132435628335067,0.6549884277191288,36.90978897848466,38.08046864598589,23.155469692441407,46.92021171352718,154.77832799262168,167.90556958349208,78.39353774370412,215.66921739980128,14.0,14.0,14.0,14.0,0.7333333333333333,1.0,0.0,2.0,0.0619047619047619,0.07142857142857142,0.0,0.14285714285714285,7.0,7.0,7.0,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,34,bandit,0.05,True,518.3369427999688,535.0,356.41248519971924,659.6,0.5481240232272167,0.5446026801166987,0.44953556580696435,0.662796299522831,36.750005331241304,37.94371161548732,25.12621186738803,46.88951793138224,157.0185385924134,161.4156569876431,102.79811966380801,199.24415972023425,13.933333333333334,14.0,14.0,14.0,0.13333333333333333,0.0,0.0,0.6,0.0619047619047619,0.0,0.0,0.14285714285714285,6.966666666666667,7.0,7.0,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,35,bandit,0.05,True,541.2773736153362,576.3,321.44,685.02,0.5412921077641679,0.5409050725157097,0.46085381445885004,0.618242710519536,38.3920234900705,40.91450881237451,22.65087864474023,48.71473804251403,156.71511401966535,173.94825696401514,78.43467294091982,197.07516414834674,14.0,14.0,14.0,14.0,1.1333333333333333,1.0,0.0,2.0,0.052380952380952375,0.07142857142857142,0.0,0.14285714285714285,7.0,7.0,7.0,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,36,bandit,0.05,True,544.8578408333333,580.8,344.32,684.4448175000001,0.5479257390456462,0.5330178706323768,0.45482680707152107,0.639990468353097,38.64445433285813,41.22235832349468,24.279944176753002,48.64439511449967,166.1816248377802,174.2430344311965,82.13348539281655,234.44314865271517,13.866666666666667,14.0,13.4,14.0,0.7333333333333333,1.0,0.0,2.0,0.05714285714285714,0.07142857142857142,0.0,0.14285714285714285,6.933333333333334,7.0,6.7,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,37,bandit,0.05,True,535.7533333333333,563.1,342.76,666.08,0.5416465234725424,0.5381076308207082,0.45061741580220965,0.6424794292239773,37.99727197635897,39.934934165461605,24.167302175351196,47.3483601841722,165.37787121747704,165.84507194099044,90.9212530241604,214.4252524510317,13.866666666666667,14.0,13.4,14.0,0.13333333333333333,0.0,0.0,0.6,0.06666666666666667,0.07142857142857142,0.0,0.1857142857142857,6.933333333333334,7.0,6.7,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,38,bandit,0.05,True,559.5256037083334,578.111368125,420.1036125,694.46,0.5428246012078055,0.552109598251807,0.4462638564660395,0.663804016494774,39.69470224999134,40.98726206366757,29.6807755109553,49.379995264533626,165.08138159770468,176.5622949479996,114.14731198708036,209.6352360499074,13.933333333333334,14.0,14.0,14.0,1.1333333333333333,1.0,0.0,2.0,0.05714285714285714,0.0,0.0,0.14285714285714285,6.966666666666667,7.0,7.0,7.0
4,planner_type=bandit_learning_rate=0.05_allow_non_monotone=True,15,39,bandit,0.05,True,570.7291850310554,597.9,353.22,723.86,0.5395922047884893,0.5316435259928963,0.4276651757619929,0.6463187383839722,40.49657425696686,42.45987862279884,24.91310626340227,51.49286973561725,175.5337447017665,174.02825683620875,92.25007955530698,244.42174864023988,13.933333333333334,14.0,14.0,14.0,0.7333333333333333,1.0,0.0,2.0,0.0619047619047619,0.07142857142857142,0.0,0.14285714285714285,6.966666666666667,7.0,7.0,7.0
5,planner_type=bandit_learning_rate=0.1_allow_non_monotone=True,15,0,bandit,0.1,True,84.36666666666667,83.8,73.7,91.62,0.2542973887906629,0.2456406974884018,0.20301316115672613,0.33410864255994854,5.899041781795145,5.861438799863621,5.120291575906315,6.437100631838495,8.380933333333333,8.26,7.378399999999999,9.156,9.933333333333334,10.0,9.0,11.0,1.4666666666666666,2.0,1.0,2.0,0.07142857142857142,0.07142857142857142,0.0,0.14285714285714285,4.966666666666667,5.0,4.5,5.5
5,planner_type=bandit_learning_rate=0.1_allow_non_monotone=True,15,1,bandit,0.1,True,88.53333333333333,86.8,70.76,103.96,0.45365971862908266,0.4649739981645763,0.3629584940924254,0.5357888538796571,6.096979664494983,6.033772218564845,4.831118226600985,7.204930484693878,10.087333333333333,10.463000000000001,7.4352,12.5964,10.933333333333334,11.0,9.0,12.6,1.6,2.0,1.0,2.0,0.06666666666666667,0.07142857142857142,0.0,0.14285714285714285,5.466666666666667,5.5,4.5,6.3
5,planner_type=bandit_learning_rate=0.1_allow_non_monotone=True,15,2,bandit,0.1,True,110.98,114.60000000000001,78.72,150.06,0.5132360096106078,0.5241780922895475,0.4366616549905277,0.5813347471242207,7.670524852337553,7.961206681625531,5.346422396571138,10.468666356497268,14.345070477891918,14.385000000000002,9.47242286735151,21.322,11.866666666666667,12.0,11.0,13.0,1.8,2.0,1.0,2.0,0.08571428571428572,0.07142857142857142,0.028571428571428567,0.14285714285714285,5.933333333333334,6.0,5.5,6.5
5,planner_type=bandit_learning_rate=0.1_allow_non_monotone=True,15,3,bandit,0.1,True,126.57066666666667,114.60000000000001,81.78,179.32,0.5451444543222621,0.5419512195121952,0.4747959044753138,0.5921008999631086,8.768189677600773,7.9196958364497645,5.5784984987239,12.515104698440034,19.83991078977378,15.620000000000001,10.658,33.09063448562297,11.466666666666667,11.0,10.0,13.6,0.6,0.0,0.0,1.6,0.15714285714285714,0.14285714285714285,0.07142857142857142,0.2571428571428572,5.733333333333333,5.5,5.0,6.8
5,planner_type=bandit_learning_rate=0.1_allow_non_monotone=True,15,4,bandit,0.1,True,135.95333333333332,129.1,79.12,200.2,0.5553973571733359,0.5641810275406668,0.48090518845027674,0.6208226026479455,9.433253702365713,8.96019696802036,5.388104907219901,13.9999373718894,22.039685041687584,19.015,10.626703372014235,41.912,12.2,12.0,11.0,14.0,0.13333333333333333,0.0,0.0,0.6,0.20476190476190476,0.21428571428571427,0.1,0.3285714285714286,6.1,6.0,5.5,7.0
5,planner_type=bandit_learning_rate=0.1_allow_non_monotone=True,15,5,bandit,0.1,True,163.34666666666666,151.79999999999998,113.18,227.2,0.5518894835296895,0.5576987215119511,0.47541975556000793,0.6042357221123281,11.391674305854202,10.541473743647655,7.804834883897489,15.937259838610803,28.484356016992233,20.91520612267175,15.460323651119447,44.07188060804307,12.6,13.0,11.4,14.0,1.0,1.0,0.0,2.0,0.12857142857142856,0.14285714285714285,0.07142857142857142,0.21428571428571427,6.3,6.5,5.7,7.0
5,planner_type=bandit_learning_rate=0.1_allow_non_monotone=True,15,6,bandit,0.1,True,173.63333333333333,169.1,114.86,241.7,0.5439390279100741,0.5369974337040204,0.48953184970843266,0.599624822996567,12.130411438425915,11.824051702289431,7.901535265310406,16.983116512994272,32.741178279607304,24.692478275875708,18.303322186169453,56.337293890609345,13.133333333333333,13.0,12.0,14.0,0.8,1.0,0.0,2.0,0.12857142857142856,0.14285714285714285,0.028571428571428567,0.21428571428571427,6.566666666666666,6.5,6.0,7.0
5,planner_type=bandit_learning_rate=0.1_allow_non_monotone=True,15,7,bandit,0.1,True,180.78666666666666,177.2,113.74,249.68,0.5433281646190352,0.5332225913621262,0.47472613161129706,0.6333440424603828,12.641669251023815,12.382554014833923,7.832823056640335,17.519886300238433,34.95970943479136,31.564003543063833,18.502014707926804,60.00473806873748,13.0,13.0,12.0,14.0,0.3333333333333333,0.0,0.0,1.0,0.1238095238095238,0.14285714285714285,0.028571428571428567,0.21428571428571427,6.5,6.5,6.0,7.0
5,planner_type=bandit_learning_rate=0.1_allow_non_monotone=True,15,8,bandit,0.1,True,203.45333333333332,184.8,138.66,264.52,0.5308891483972129,0.5262059369202227,0.475504597499862,0.5971032553618483,14.266936378182345,12.936897031539889,9.631894356978826,18.60023958963238,39.893593735719065,30.259999999999998,21.389609281415595,59.86804604528477,13.266666666666667,14.0,12.0,14.0,0.8666666666666667,1.0,0.0,2.0,0.09047619047619047,0.07142857142857142,0.07142857142857142,0.14285714285714285,6.633333333333334,7.0,6.0,7.0
5,planner_type=bandit_learning_rate=0.1_allow_non_monotone=True,15,9,bandit,0.1,True,217.70666666666665,198.7,134.56,300.74,0.5387694735033974,0.5469599604547701,0.46507424491464106,0.6133198305812695,15.28109145372449,13.933151197066646,9.332897112652349,21.214472597777544,45.6925619613627,37.69037615717132,23.897479705473643,71.76831684455505,13.266666666666667,13.0,12.4,14.0,0.6666666666666666,0.0,0.0,2.0,0.09999999999999999,0.07142857142857142,0.0,0.1857142857142857,6.633333333333334,6.5,6.2,7.0
